Provincia,Municipio,Motivo,URL
A_Coruna,Arzúa,SIN_EMAIL,https://www.todoslosayuntamientos.es/galicia/a-coruna/arzua
A_Coruna,San Sadurniño,SIN_EMAIL,https://www.todoslosayuntamientos.es/galicia/a-coruna/san-sadurnino
A_Coruna,"Laracha, A",SIN_EMAIL,https://www.todoslosayuntamientos.es/galicia/a-coruna/laracha-a
A_Coruna,Abegondo,SIN_EMAIL,https://www.todoslosayuntamientos.es/galicia/a-coruna/abegondo
A_Coruna,Ames,SIN_EMAIL,https://www.todoslosayuntamientos.es/galicia/a-coruna/ames
A_Coruna,Boimorto,SIN_EMAIL,https://www.todoslosayuntamientos.es/galicia/a-coruna/boimorto
A_Coruna,Cabana de Bergantiños,SIN_EMAIL,https://www.todoslosayuntamientos.es/galicia/a-coruna/cabana-de-bergantinos
A_Coruna,Teo,SIN_EMAIL,https://www.todoslosayuntamientos.es/galicia/a-coruna/teo
A_Coruna,Ordes,SIN_EMAIL,https://www.todoslosayuntamientos.es/galicia/a-coruna/ordes
A_Coruna,Fene,SIN_EMAIL,https://www.todoslosayuntamientos.es/galicia/a-coruna/fene
A_Coruna,Monfero,SIN_EMAIL,https://www.todoslosayuntamientos.es/galicia/a-coruna/monfero
Asturias,Carreño,SIN_EMAIL,https://www.todoslosayuntamientos.es/principado-de-asturias/asturias/carreno
Asturias,Castropol,SIN_EMAIL,https://www.todoslosayuntamientos.es/principado-de-asturias/asturias/castropol
Asturias,Oviedo,SIN_EMAIL,https://www.todoslosayuntamientos.es/principado-de-asturias/asturias/oviedo
Asturias,Mieres,SIN_EMAIL,https://www.todoslosayuntamientos.es/principado-de-asturias/asturias/mieres
Asturias,Villaviciosa,SIN_EMAIL,https://www.todoslosayuntamientos.es/principado-de-asturias/asturias/villaviciosa
Asturias,Llanera,SIN_EMAIL,https://www.todoslosayuntamientos.es/principado-de-asturias/asturias/llanera
Asturias,Valdés,SIN_EMAIL,https://www.todoslosayuntamientos.es/principado-de-asturias/asturias/valdes
Asturias,Gozón,SIN_EMAIL,https://www.todoslosayuntamientos.es/principado-de-asturias/asturias/gozon
Asturias,Piloña,SIN_EMAIL,https://www.todoslosayuntamientos.es/principado-de-asturias/asturias/pilona
Avila,Aveinte,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/avila/aveinte
Avila,Collado del MirónÁvila24,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/avila/collado-del-miron
Avila,MarlínÁvila34,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/avila/marlin
Avila,Grandes y San MartínÁvila36,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/avila/grandes-y-san-martin
Avila,ManjabálagoÁvila36,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/avila/manjabalago
Avila,San Bartolomé de CornejaÁvila37,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/avila/san-bartolome-de-corneja
Avila,Villar de CornejaÁvila37,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/avila/villar-de-corneja
Avila,BrabosÁvila39,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/avila/brabos
Avila,SigeresÁvila41,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/avila/sigeres
Badajoz,Táliga,SIN_EMAIL,https://www.todoslosayuntamientos.es/extremadura/badajoz/taliga
Badajoz,ReinaBadajoz143,SIN_EMAIL,https://www.todoslosayuntamientos.es/extremadura/badajoz/reina
Barcelona,Barcelona,SIN_EMAIL,https://www.todoslosayuntamientos.es/cataluna/barcelona/barcelona
Burgos,Araúzo de Torre,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/arauzo-de-torre
Burgos,Aguilar de Bureba,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/aguilar-de-bureba
Burgos,VillamedianillaBurgos9,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/villamedianilla
Burgos,Jaramillo QuemadoBurgos10,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/jaramillo-quemado
Burgos,ReinosoBurgos16,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/reinoso
Burgos,Palacios de RiopisuergaBurgos19,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/palacios-de-riopisuerga
Burgos,RezmondoBurgos19,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/rezmondo
Burgos,BascuñanaBurgos20,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/bascunana
Burgos,SordillosBurgos21,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/sordillos
Burgos,CantabranaBurgos22,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/cantabrana
Burgos,MancilesBurgos23,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/manciles
Burgos,"Vid de Bureba, LaBurgos24",SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/vid-de-bureba-la
Burgos,TobarBurgos25,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/tobar
Burgos,Berzosa de BurebaBurgos26,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/berzosa-de-bureba
Burgos,Castil de PeonesBurgos26,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/castil-de-peones
Burgos,Navas de BurebaBurgos26,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/navas-de-bureba
Burgos,Tinieblas de la SierraBurgos26,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/tinieblas-de-la-sierra
Burgos,VileñaBurgos26,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/vilena
Burgos,VillaespasaBurgos26,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/villaespasa
Burgos,"Sequera de Haza, LaBurgos27",SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/sequera-de-haza-la
Burgos,Villanueva de CarazoBurgos27,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/villanueva-de-carazo
Burgos,Cascajares de la SierraBurgos28,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/cascajares-de-la-sierra
Burgos,ValmalaBurgos28,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/valmala
Burgos,GalbarrosBurgos29,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/galbarros
Burgos,HazaBurgos29,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/haza
Burgos,MamolarBurgos29,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/mamolar
Burgos,San Vicente del ValleBurgos29,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/burgos/san-vicente-del-valle
Cantabria,San Roque de Riomiera,SIN_EMAIL,https://www.todoslosayuntamientos.es/cantabria/cantabria/san-roque-de-riomiera
Cantabria,TresvisoCantabria58,SIN_EMAIL,https://www.todoslosayuntamientos.es/cantabria/cantabria/tresviso
Cuenca,Canalejas del Arroyo,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/canalejas-del-arroyo
Cuenca,Alcázar del Rey,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/alcazar-del-rey
Cuenca,Alcohujate,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/alcohujate
Cuenca,Alconchel de la Estrella,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/alconchel-de-la-estrella
Cuenca,ArrancacepasCuenca16,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/arrancacepas
Cuenca,VindelCuenca17,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/vindel
Cuenca,YémedaCuenca19,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/yemeda
Cuenca,ValsalobreCuenca21,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/valsalobre
Cuenca,Olmeda de la CuestaCuenca22,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/olmeda-de-la-cuesta
Cuenca,Olmedilla de ElizCuenca22,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/olmedilla-de-eliz
Cuenca,Castillo-AlbaráñezCuenca23,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/castillo-albaranez
Cuenca,Villarejo de la PeñuelaCuenca23,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/villarejo-de-la-penuela
Cuenca,Bascuñana de San PedroCuenca24,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/bascunana-de-san-pedro
Cuenca,Cueva del HierroCuenca29,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/cueva-del-hierro
Cuenca,Mota de AltarejosCuenca29,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/mota-de-altarejos
Cuenca,Villar del InfantadoCuenca30,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/villar-del-infantado
Cuenca,Solera de GabaldónCuenca31,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/solera-de-gabaldon
Cuenca,Casas de GarcimolinaCuenca34,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/casas-de-garcimolina
Cuenca,"Parra de las Vegas, LaCuenca34",SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/parra-de-las-vegas-la
Cuenca,Castillejo-SierraCuenca35,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/castillejo-sierra
Cuenca,Portalrubio de GuadamejudCuenca36,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/portalrubio-de-guadamejud
Cuenca,Fresneda de AltarejosCuenca37,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/fresneda-de-altarejos
Cuenca,BuciegasCuenca38,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/buciegas
Cuenca,"Cierva, LaCuenca38",SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/cierva-la
Cuenca,Fresneda de la SierraCuenca40,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/fresneda-de-la-sierra
Cuenca,Torrubia del CastilloCuenca44,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/torrubia-del-castillo
Cuenca,"Pozuelo, ElCuenca45",SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/cuenca/pozuelo-el
Granada,Almuñécar,SIN_EMAIL,https://www.todoslosayuntamientos.es/andalucia/granada/almunecar
Guadalajara,Baides,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/baides
Guadalajara,Castellar de la Muela,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/castellar-de-la-muela
Guadalajara,Adobes,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/adobes
Guadalajara,Alaminos,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/alaminos
Guadalajara,Albendiego,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/albendiego
Guadalajara,Alcolea de las Peñas,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/alcolea-de-las-penas
Guadalajara,Algora,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/algora
Guadalajara,Almadrones,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/almadrones
Guadalajara,TorremochuelaGuadalajara6,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/torremochuela
Guadalajara,CastilnuevoGuadalajara8,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/castilnuevo
Guadalajara,Rebollosa de JadraqueGuadalajara10,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/rebollosa-de-jadraque
Guadalajara,Condemios de AbajoGuadalajara12,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/condemios-de-abajo
Guadalajara,EstriéganaGuadalajara12,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/estriegana
Guadalajara,BañuelosGuadalajara13,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/banuelos
Guadalajara,CongostrinaGuadalajara13,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/congostrina
Guadalajara,NegredoGuadalajara13,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/negredo
Guadalajara,ChequillaGuadalajara14,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/chequilla
Guadalajara,Baños de TajoGuadalajara15,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/banos-de-tajo
Guadalajara,MonasterioGuadalajara15,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/monasterio
Guadalajara,OcentejoGuadalajara16,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/ocentejo
Guadalajara,TordelrábanoGuadalajara16,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/tordelrabano
Guadalajara,IniéstolaGuadalajara18,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/iniestola
Guadalajara,ArbetetaGuadalajara19,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/arbeteta
Guadalajara,Casas de San GalindoGuadalajara19,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/casas-de-san-galindo
Guadalajara,"Olmeda de Jadraque, LaGuadalajara19",SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/olmeda-de-jadraque-la
Guadalajara,TerzagaGuadalajara19,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/terzaga
Guadalajara,Torrecuadrada de MolinaGuadalajara19,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/torrecuadrada-de-molina
Guadalajara,BarriopedroGuadalajara20,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/barriopedro
Guadalajara,HerreríaGuadalajara20,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-la-mancha/guadalajara/herreria
Huesca,Monesma y CajigarHuesca66,SIN_EMAIL,https://www.todoslosayuntamientos.es/aragon/huesca/monesma-y-cajigar
Huesca,CastigaleuHuesca96,SIN_EMAIL,https://www.todoslosayuntamientos.es/aragon/huesca/castigaleu
Leon,Escobar de CamposLeón33,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/leon/escobar-de-campos
Palencia,San Cristóbal de BoedoPalencia19,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/san-cristobal-de-boedo
Palencia,Villarmentero de CamposPalencia20,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/villarmentero-de-campos
Palencia,VillodrePalencia21,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/villodre
Palencia,Tabanera de ValdaviaPalencia23,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/tabanera-de-valdavia
Palencia,Requena de CamposPalencia27,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/requena-de-campos
Palencia,Villabasta de ValdaviaPalencia33,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/villabasta-de-valdavia
Palencia,Villamuera de la CuezaPalencia38,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/villamuera-de-la-cueza
Palencia,LomasPalencia41,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/lomas
Palencia,Nogal de las HuertasPalencia44,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/nogal-de-las-huertas
Palencia,PolentinosPalencia44,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/polentinos
Palencia,Población de ArroyoPalencia45,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/poblacion-de-arroyo
Palencia,TorremormojónPalencia45,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/torremormojon
Palencia,San Mamés de CamposPalencia46,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/san-mames-de-campos
Palencia,VillacidalerPalencia46,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/villacidaler
Palencia,Santibáñez de EclaPalencia47,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/santibanez-de-ecla
Palencia,Marcilla de CamposPalencia49,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/marcilla-de-campos
Palencia,Santa Cruz de BoedoPalencia49,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/santa-cruz-de-boedo
Palencia,ValderrábanoPalencia49,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/valderrabano
Palencia,Villaeles de ValdaviaPalencia49,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/palencia/villaeles-de-valdavia
Salamanca,San Martín del Castañar,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/san-martin-del-castanar
Salamanca,Cilleros de la BastidaSalamanca21,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/cilleros-de-la-bastida
Salamanca,VillasdardoSalamanca23,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/villasdardo
Salamanca,IruelosSalamanca26,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/iruelos
Salamanca,"Bastida, LaSalamanca28",SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/bastida-la
Salamanca,Gejuelo del BarroSalamanca31,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/gejuelo-del-barro
Salamanca,"Hoya, LaSalamanca31",SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/hoya-la
Salamanca,Puebla de San MedelSalamanca33,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/puebla-de-san-medel
Salamanca,EspadañaSalamanca34,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/espadana
Salamanca,Peralejos de ArribaSalamanca35,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/peralejos-de-arriba
Salamanca,Sanchón de la SagradaSalamanca36,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/sanchon-de-la-sagrada
Salamanca,CastrazSalamanca37,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/castraz
Salamanca,Tremedal de TormesSalamanca37,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/tremedal-de-tormes
Salamanca,VillarmuertoSalamanca39,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/villarmuerto
Salamanca,"Sierpe, LaSalamanca41",SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/sierpe-la
Salamanca,"Bouza, LaSalamanca47",SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/bouza-la
Salamanca,MolinilloSalamanca47,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/molinillo
Salamanca,BarceoSalamanca48,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/barceo
Salamanca,San Miguel del RobledoSalamanca48,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/san-miguel-del-robledo
Salamanca,PastoresSalamanca54,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/pastores
Salamanca,Pozos de HinojoSalamanca54,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/pozos-de-hinojo
Salamanca,Valverde de ValdelacasaSalamanca54,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/valverde-de-valdelacasa
Salamanca,GarcirreySalamanca57,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/garcirrey
Salamanca,"Cabeza de Béjar, LaSalamanca58",SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/cabeza-de-bejar-la
Salamanca,ValdemierqueSalamanca58,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/valdemierque
Salamanca,Monforte de la SierraSalamanca59,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/monforte-de-la-sierra
Salamanca,BrinconesSalamanca60,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/salamanca/brincones
Soria,Barca,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/barca
Soria,Barcones,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/barcones
Soria,Bayubas de Arriba,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/bayubas-de-arriba
Soria,Beratón,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/beraton
Soria,Blacos,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/blacos
Soria,Bliecos,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/bliecos
Soria,Borjabad,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/borjabad
Soria,Buberos,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/buberos
Soria,Buitrago,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/buitrago
Soria,Aldealices,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/aldealices
Soria,Aldealpozo,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/aldealpozo
Soria,Aldealseñor,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/aldealsenor
Soria,Aldehuela de Periáñez,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/aldehuela-de-perianez
Soria,Alentisque,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/alentisque
Soria,ValdepradoSoria8,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/valdeprado
Soria,Villanueva de GormazSoria8,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/villanueva-de-gormaz
Soria,MajánSoria9,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/majan
Soria,"Riba de Escalote, LaSoria10",SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/riba-de-escalote-la
Soria,Herrera de SoriaSoria11,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/herrera-de-soria
Soria,Estepa de San JuanSoria13,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/estepa-de-san-juan
Soria,Portillo de SoriaSoria13,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/portillo-de-soria
Soria,Valdelagua del CerroSoria13,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/valdelagua-del-cerro
Soria,CaracenaSoria15,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/caracena
Soria,CigudosaSoria15,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/cigudosa
Soria,Velilla de los AjosSoria16,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/velilla-de-los-ajos
Soria,MomblonaSoria18,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/momblona
Soria,Pinilla del CampoSoria18,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/pinilla-del-campo
Soria,Escobosa de AlmazánSoria19,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/escobosa-de-almazan
Soria,ValtajerosSoria19,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/valtajeros
Soria,CarabantesSoria20,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/carabantes
Soria,Cirujales del RíoSoria20,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/cirujales-del-rio
Soria,Frechilla de AlmazánSoria20,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/frechilla-de-almazan
Soria,RelloSoria20,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/rello
Soria,Fresno de CaracenaSoria22,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/fresno-de-caracena
Soria,TajahuerceSoria23,SIN_EMAIL,https://www.todoslosayuntamientos.es/castilla-leon/soria/tajahuerce
Teruel,AlpeñésTeruel25,SIN_EMAIL,https://www.todoslosayuntamientos.es/aragon/teruel/alpenes
Zaragoza,Alarba,SIN_EMAIL,https://www.todoslosayuntamientos.es/aragon/zaragoza/alarba
Zaragoza,BalconchánZaragoza17,SIN_EMAIL,https://www.todoslosayuntamientos.es/aragon/zaragoza/balconchan
